hola se ven riquisimos cual es el chile chino mucho bueno sabor tanto bla bla bla y para qu se supone que estamos mejor todo lo contrario ahora se meten
las alcaldias recordarles que ellos son los servidores publicos no las ratas que hermoso br necesitamos hacerlo a nivel nacional br ya basta de tanta rata uniformada ya estamos hasta
la madre de tener que cuidarnos de todos hasta de los que se supone que estan de nuestro lado br br castigos ejemplares como en china br br para todos
ciudadanos y autoridades que bueno eso es hermoso una de cal por las que van de arena a que bonito seria que a todos los que hacen eso les hicieran
lo mismo y un poquito mas mexico ya basta es nuestra momento de actuar este sistema ya no es funcional asi es lo que tenemos que realizar en todo mexico
muy bien asi hay que hacerle a todas las ratotas de transito en todos mis estados muy bien la representacion de solo el pueblo puede salvar al pueblo cuando ellos
estan cumpliendo con su deber no los habian de tratar asi pues ellos se exponen a eso hay que llegar con los mandos altos presidentes municipales gobernadores presidente de la
republica y morena hay que quitarlos del poder a la mejor es por lo de las verificaciones pues segun son creo dos por ano y aparte el refrendo pues no
a veces se las ve un dificil para juntar para pagar eso estoy encontra de eso pero tambien ya estan pasando de vrga que se haga comun ya estuvo aqui
en cdmx pasa constantemente sobre todo en tepis en las chelerias los malandros arracando y vendiendo su quot motita su piedra su coquita quot y los malandros con uniforme agarrando
y quitando y celular a los chavos que bien ay que hacerlo mas seguido asi le daremos a conocer que con los mexicanos no se juega asi que atencion personas
que trabajan en el gobierno eso lo tenemos que hacer en todo el pais valla ya era hora asi debe de ser en todos lados son una bola de abusivos
que aplique tambien para todos los funcionarios que piden moche que bueno duro con esos policias coruptos esto susede en toda la republica br tambien las munisipales federales judiciales y
asta trancito br y todos los altos mandos asi mero ya basta de tanta extorsion e impunidad el pueblo unido jamas sera vencido muy muy bien asi les deberian de
hacer a todos los pinches pilipuercos lo mas bonito q les dieron una magnifica leccion pero solo eso no atentaron contra sus vidas solo fue un escarmiento felicidades muy bien
echo que bien pinch corruptos como los que los mandan a href por la plaza br las naciones br las extorsiones policiacas estan portado el pais esa es la enfermedad
ke dejo el prian no solo transito son todas las corporaciones que buscas chingar de una manera u otra si harfuch sigue teniendo el apoyo de ee uu veremos resultados
tanvien aqu en tijuana se debe de aser asi ba la jente caminando por la banqueta y pasan los patrulleros y les quitan su dinero ala jente y nadien ase
nada baya asta que el pueblo de veracruz hizo algo asi deberia de ser excelente accion contra corruptos y abusadores de autoridad que los gobiernos los curen por poner a
ese tipo de personas a supuestamente a servir a la ciudadania ojala hubiera un personaje como ell de black list para que acabara con las lacras ojala y sea un
ejemplo para que vean que ya esta harto el pueblo de estas ratas con uniforme asi debe ser el pueblo es mas numeroso esto es culpa de un gobierno comunista
que tanto se ve en latinoamerica cuando su trabajo es bien remunerado usted lo cuida y hace las cosas bien precisamente para evitra perderlo muy bien hecho x el pueblo
y que culpa tienen los autos no era quemar los autos no era a los autos yo estoy arto de ustedes seudo periodistas de tv robo el gobierno de sheimbaun
esta haciendo muy poco para combatir la corrupcion felicidades que sea un ejemplo para todo mexico hasta que hacen justicia br mendigos polipuercos y les falto a los de mas
ya estamos hertos de esos cerdos obvio no hablo por todos pero la mayoria se pasan masiso muy bien todo mexico se defienda asi debemos de reaccionar a todo abuso
de la autoridad unidos todos deberian de agarrar a su jefe que es el que los manda a conseguir la cuota y cometer estos abusos al pueblo si los pololicias
son corruptos es porque las administraciones se lo permiten y ellos reciben las mordidas ya que el gobierno y la presidenta no hacen nada el pueblo despertando que bueno que
hay gente honrada derecha que castiga a estos delincuentes capacitados en la policia para robar es caro pero si hay ofertas y hay cosas que no encuentran en otros lugares
curioso que no extorsionen pipas y alconeros jajajaja y la presirvienta guerrillera dice que todo esta en paz se los dije mexicanos antes que llegara al poder que esa era
gritona con megafono agitadora de universidades hoy no sabe ni que hace en esa silla quot abrazos no balazos no vamos enfrentar al narcotrafico con violencia lo dice claro esta
con ellos donde esta lo chingon de tanto que se alardan los mexicanos estan jodidos wey eso hay que hacerlo en el estado de mexico con sus operativos falsos si
el gobierno no respeta las leyes la gente se arta son servidores publicos en el momento que dejen de servir la poblacion debe tomar cartas en el asunto asi debe
ser y los pongan enfocado comunes asi andan asiendo los polis pues ahora que se la agan excelente adoro los finales felices justo lo que se merecen policias politicos extorsionadores
invasores secuestradores sicarios rateros violadores etc es la unica manera con acabar con lo malo de mexico hojala sirva de advertencia a toda la policia y transito de todo el
pais en vs de ciudadanos honestos br bravo la gente entiende ala ala no ala buena para que queman patrullas pues si son del propio pueblo pues sus impuestos son
los que las pagan pobres patrullas que bueno yo he estado en muchas partes de la republica mexicana y no hay mas ratas que esos de veracruz una cosa de
locos a los estatales tambien les hace falta una leccion especial para recordarle que su patron es el pueblo tanto va el cantaro al agua que termina por quebrarse todo
tiene su tiempo tiempo de injusticia y tiempo de justicia esto deberia de estar pasando en todo el pais muy bien por puercos escorias eso falta aqui en quot veracruz
quot el pueblo unido jamas sera vencido estos compas me los voy a traer a naucalpan aqui si se van a divertir con con los puercos corruptotes que tenemos ojala
que en cdmx se lleve a cabo el mismo proceso con los de vialidad para que aprendan el artasgo va a ocasionar que los maten excelente asi se debe hacer
con los del estado de mexico y ciudad de mexico que son los mas corruptos del pais video satisfactorio ansina deberiamos tratar a todos estos malditos que abusan de su
cargo ya esta hora un ejemplo a seguir ya viene el despertar real del pueblo excelente eso debemos hacer en toda la republica para enderesar el barco br br se
debe ir a sacar incluso al presidente municipal que no cumpla con lo prometido en campana y esto se debe replicar a gobernadores e incluso con los presidentes de la
republica ya es hora de que mexico despierte y exija a sus trabajadores resultados y cuentas claras sii desvivimos sera mejor y el presidente municipal el jefe de policia el
joes a esos son los ke deben amarrar felicidades que el pueblo se defienda de los abusos de las autoridades se creen muy salsa que vayan al tambo por sentirse
el rey ya es justo que hagan lo mismo con la delincuencia organizada carnitas carnitas ajuaaa muyv bien muyyy biennnn expectorar a las cabezas de la policia eso y mas
mucho mas se merecen eunucos eso se merecen cuidado con los rateros que la gente tome las armas para controlar a las policias tomen la justicia por su propia mano
el gibierno no hara nada disfruten su narcoestado bobos eso falta en todo el estado de oaxaca ojala los demas estados y municipios hicieran lo mismo pero nos tiembla el
dedo por verlos encapuchados y con armas br br los del estaria completamente decepcionados de esta generacion tan pndja que cruza las manos ante el gobierno asi de veria aser
se en todo el territorio mexicano porque no te cuidas de los dos que malandros si no de las dis que policias k bien que hermoso dia es hoy de
julio me hicieron un grandioso dia megusta paisanos que no dejen que abusen de usteds el pueblo esta despertando felicidades muy bien hecho que bueno eso les pasa por abusivos
asi son igual en quintana roo es hermoso en estado de mexico y todas las alcaldias son unas mierdas que buenos tablazos le metieron se lo merecen por corruptos una
situacion no cambiara las cosas el pueblo tiene que armarse mas ahora que nunca no se puede seguir permitiendo estas situaciones de abuso por parte de la quot autoridad quot
no mas mexico unido jamas sera vencido jajajaja bien que buenooooooo q buenooo asi se debe hacer en todo el pais ya que los policias son mas delincuentes que los
propios delincuentes nuestro peor enemigo el nar gobierno t porque en lugar proteger ciudadanos los agreden como lo vemos por esto tenemos que unirnos los mexicanos asi hay que hacer
en todo mexico porque no dejan otra salida por fin we ya asia falta excelente falto gasolina un cerillo es lo que falta en la cdmx y el resto del
pais para que los policias ya dejen la corrupcion y de robarle a los ciudadanos que trabajan ay que malos si son unas blancas palomitas aguas con juan pueblo no
se juega seguro manana los ponen a robar en otro municipio eso tambien se deberia aplicar a jueces fiscales corruptos deberian hacerlo con todos los polis que se hacen mensos
cuando los y otras rateros se meten a roba inmuebles pero si ya no es como antes se acabaron las extorsiones br viva la t saludos a tezonapa delegado estatal
de transito de el estado de veracruz llave ponga sus barbas a remojar en los municipios sucede lo mismo la ciudadania esta arta de estas mismas citaciones de estos delincuentes
y porque nadie se indigna de los abusos del tio chichi jajajajajajajaaa br pierrotazooo br me hizo el dia pobrecitos pero estan para prevenir y solo buscan quitar los muebles
