bendiciones ami tio en donde kiera k este como siempre haciendose tonta fingiendo que no se entera de nada e interrumpiendo al reportero para no hablar del ex jefe de
pan no que eran diferentes el gobierno de mexico ayuda al pais de cuba para que sus gobernantes vivan como capitalistas y el pueblo no tiene que comer que irresponsabilidad
como si mexico estuviera para regalar petroleo por eso el huachicol hace lo que quiere quien haya estado no puedes estar desviando gasolina a cuba cuando a los mexicanos la
estan encareciendo con mas impuestos dale tu sueldo no lo de los mexicanos gracias presidenta por mantener la solidaridad con cuba viva mexico es interesante ella nombra mas de presidentes
y en cuba solo los castro no se da cuenta o se hace la pen les estan robando su petroleo a los mexicanos partido comunista roba de todos lados y
no coloca a su pueblo como prioridad y taiwan recibe un bloqueo por parte de china literalmente estan pegados a china pero a pesar de eso es uno de los
mas adinerados a diferencia de cuba cual es la diferencia la diferencia es que uno es capitalista y el otro es socialista y ademas que cuba tiene un gran historial
de expropiaciones y la mayoria de empresas no quieren invertir ahi ademas tienen un gobierno sumamente corrupto asi el bloqueo no lo cree nadie estan asi por el gobierno que
gestiona el pais sin miedo al exito presidenta inteligente valiente y humanista seguimos disfrutando lo votado cuidado os piratas do caribe que mexico mantenha sempre sua coerncia saudaes do brasil
la constante es que cuba siempre ha tenido paises vasallos que la mantienen como ahora venezuela corto su envio de petroleo ahora mexico sera su mecenas asi se mantienen los
dictadores mientras el pueblo muere de hambre se llenan la boca culpando al bloqueo de usa pero igual comercian con ellos y con todo el resto del mundo yo soy
profe y nadie me ayuda vivo en la sierra de oaxaca ni pa tragar tenemos aki en xocotl pero que tal pa los negros eso es robo de nuestra soberaia
tengo titulo de una univercidad del bienestar y no se escrivir asi como sheinbaun no sabe fe respeto a la soberani sufrimos mucho mas que cuba aki en serrania totalmente
de acuerdo que los bloqueos solo hacen sufrir a los pueblos quienes los impulsan buscan que los pueblos al sentir el rigor de las sanciones se subleven y derroquen a
sus gobiernos y asi ellos instaurar gobiernos titeres que les entreguen sus riquezas asi lo ha hecho historicamente eeuu con cuba mexico apoyado siempre la dictadura cubana gracias presidenta no
soy cubana ni mejicana soy humana es usted de los pocos mandatarios que merecen respeto el canciller de venezuela renuncio para no votar y gracias a mexico cuba es lo
que es es claro que no se llegaran consenso entre posturas e ideologias para latam es algo tan importante pertenecer y defender a un grupo de personas que ni si
quiera te conocen estas discusiones son las que nos ha frenado ya muchos anos seamos practicos amigos la colaboracion entre todos y la creacion de empresas de altas tecnologias y
la innovacion en equipos de agroindustria modernizacion de refinerias alfabetizacion tecnologica y servicios en acceder a la atencion medica y educacion deberia ser nuestra prioridad sin pensar en eso es
de derecha o izquierda quot derecha es algo bueno izquierda malo eso es del diablo quot en serio no podemos dejar de etiquetar esas situaciones y que despues de cumplir
con lo minimo para el desarrollo de un pais luego sentarnos oye que bien quedo el proyecto y lo hicimos todos o sea gracias a mexico sigue en pie la
dictadura cubana regala lo que es tuyo presirvienta claudia porque demonios regalas a cuba petroleo patrimonio de los mexicanos y mexicanas as unado a que la para estat pemex esta
super endeudado con mas de billones de pesos fuera claudia amiga de dictadores opresores de cuba colombia argentina brasil venezuela nicaragua y rusia fuera claudia mexico will be invaded in
by the usa br mexico va ser invadido por el eeuu en el br br ojala que no br hopefully not though yo desconfio de los gobiernos de cuba venezuela
nicaragua pero grupos en el gobierno gringo tambien son abusivos y corruptos tambien cuestiono la amabilidad hacia criminales como putin y xi trump mismo es un criminal la politica y
diplomacia en aras de proteger los intereses del pais quiza hagan necesarias estas relaciones de conveniencia con estos criminales al final se busca el bien estar de los pueblos pero
hay limites palestina no deberia estar ocurriendo despues se quejan de que los gringos quieren los recursos naturales de todos los paises pero estos sinverguenzas zurdos regalan esos recursos a
otros gobiernos de su misma linea a cambio de favores y en contra de su propia poblacion a ella no le importa si hay dictadura o no hay ella apoyo
todo lo rojo gracias presidenta ud es una persona honorable acepta que todos son corruptos el lema no mentir en no mentir y no traiccionar hay gato encerrado nada es
gratis en la vida la pregunta es cual es el motivo razon circunstancia para ella regalarles el petroleo yo he visto durante toda la vida br que los mexicanos br
lamentablemente no saben votar en las presidenciales lo malo es que no sabemos si ese petroleo llegue a cuba y si es asi y solo llega a los gobernantes de
cuba eso estar mas turbio y cruel ya que se estara ejerciendo una alianza de los gobernantes mas psicopatas de la historia pemex tiene una deuda de mas de ciento
veinte mil millones de dolares no se puede regalar el petroleo se vende cuesta millones extraerlo es una de las razones por la cual no se a podido pagar la
deuda solidaria con el humanismo que ejerce la dictadura contra el pueblo br por eso esta haciendo mas ricos a los miembros de la dictadura que no reparten los apoyos
a la poblacion br es una hipocrita es una aspirante a dictadora senora presidenta que alguien la asesore esta cometiendo complicidad en ese genocidio pregunte y cheque adonde va a
parar y en que se utiliza esa ayuda esta tipa dice el pueblo no tiene porque sufrir br entonces esta tipa no sabe o no ke gan dicho el el
pueblo de cuba esta sufriendo magnifica presidenta te admiramos por tu dignidad temple y valentia saludoargentina s desde en otras palabras claudia apoyas dictaduras corruptos estan regalando lo que es
del pais malditos sean aqui iva a bajar pero pura mdr que poca no tienen ni verguenza s apoyando a cuba venezuela al nrco a toda la escoria que siempre
apoyan y han apoyado y ellos al narcogobierno mexicano mas pronto de lo que se piensa de consolidate mientras tanto demasiados cubanos tratan mal a los mexicanos en eeuu las
drogas son muy malas se ve que toma las mismas que su predecesor a nosotros quien nos regala br y si nos regalan van directo a sus estados de cuenta
de lo burocratas y paraisos fiscales mexico debe apoyar a los mexicanos no a los vividores cubanos solo dice que es una costumbre ayudarles br primero debe decir en que
consiste la ayuda que ella esta mandando y que volumen y que costo tiene es decir transparentarle esa ayuda al pueblo de mexico y someterla a consulta popular porque el
petroleo es de todos los mexicanos y ella no se manda sola senores escuchen bien como dice y se contradice sigue el cantinfleo q el pueblo cubano no sufra eso
es lo que le hace la dictadura castro diaz canel al pueblo cubano anos de sufrimiento y falta de libertad osea que cuba siempre va a ser star viviendo de
otros con lo altaneros y creidos que son cuba que esta dando a cambio que verguenza das mejor renuncia por que no mejor te fijas por arreglar las escuelas que
sus pupitres estan para llorar las escuelas necesitan de verdad atencion y ud que hace nada gracias por nada senora incopente humanismo que nos representa dice la amiga en un
pais donde hay miles de asesinatos todos los anos por accion de la inseguridad y del narcotrafico ese es el humanismo que hay en mexico mejico no fue el unico
que voto en contra del bloqueo en la oea tambien espana lo hizo y siguio ayudando y comerciando con cuba a pesar de las amenazas de los gringos y las
profundas diferencias entre los gobiernos de fidel y franco espana mantuvo las relaciones diplomaticas y comerciales con cuba es bueno apoyar y crecer pero empieza por tu pais no seas
candil de la calle te amo claudia abraos de brasil ao povo mexicano e sua lider descarada en todo caso hay que presionar para sacar esa dictadura que vive del
pueblo y lo opresiona y que lo que los paises corruptos los apoyan esta sra apoya la dictadura cubana y no al pueblo cubano usa odia a cuba xq ya
no quiso seguir siendo un congal de negocios gracias a castro los echo fuera y varias veces quisieron matarlo maravillosa mujer gran lideresa de america latina cuba vencera con ayuda
de paises progresistas latinoamericanosdesde la gran colombia y venezuela no se preocupen sigan con su quot presidenta quot que fue buena estudianta representanta de todas las integrantasella pronto los tendras
viviendo bien como viven en cuba pero ella esta bien desinformada y esta mintiendo y confundiendo a todo mexico no existe ningun bloqueo eso fue lo q se queria hacer
cuando la guerra d los misiles x los s pero llegaron a un acuerdo y rusia se retracto y se los llevo nuevamente lo q quiere decir q el bloqueo
no lo llevaron a cabo ahora bien lo q si existe hace muchos anos es un embargo el cual es estrictamente con usa y asi y todo usa desde hace
muchos anos ya es el mayor exportador d todo a la isla d cuba mayormente con comida y medicina a cuba entra d todo desde aca usa incluyendo carros cuba
puede negociar con muchisimos paises el pueblo d cuba esta en miseria absoluta porque regimen se lo come todo en lujos ni siquiera deja nada para arreglar un put bache
en la carretera son ineptos y mala paga lo q realmente pasa es q en esa ayuda humanitaria q ella habla ahi se empapan con cuentas millonarias en el exterior
ellos tambien sin q el pueblo tan si quiera se lo huela la presidenta no apoya al pueblo cubano sino a la dictadura comunista y porque tener que seguir regalando
petroleo cuando mexico tiene poblaciones en pobreza y quien se reparte el pastel cuba partido morena ahi se queda la venta de el petroleo mandado a cuba y que se
vende a rusia y china el pueblo cubano no ve un centimo de beneficio con este saqueo los unicos beneficiados son la alta cupula de cuba quien sufre es el
